"","Ap","Ct","Em","Eper","Lc","Mv","Mc","Mcil","Mm","Mt","Mvel","My","Nf","Nyma","Ph","Tb"
"1",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3
"3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"5",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"6",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"10",0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"11",0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"13",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"14",1,0,0,0,0,0,1,0,0,1,0,1,0,0,5,0
"15",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,6
"18",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"19",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"20",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"21",0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"22",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"23",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"24",0,0,0,0,0,0,0,0,10,0,0,0,6,2,0,4
"25",0,0,0,0,0,2,1,1,0,3,0,1,0,0,1,3
"26",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"27",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"29",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"31",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,2
"33",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"34",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"35",0,0,0,4,0,0,0,0,1,0,0,1,0,3,0,1
"36",0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
"37",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"38",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"39",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"40",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"41",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"43",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"45",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"46",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"47",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"48",0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
"49",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"50",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"51",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"53",0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
"54",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
"55",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"56",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"57",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"59",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"62",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"63",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"64",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"65",0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
"66",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"67",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"68",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"69",0,5,0,1,0,2,0,3,0,6,0,2,2,0,2,2
"70",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"72",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
"73",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"74",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"75",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"76",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"77",0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"78",1,2,0,1,0,4,0,3,0,1,0,0,0,0,1,2
"79",0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,1
"80",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"81",0,0,0,0,0,1,1,0,4,1,0,1,1,2,0,3
"82",0,3,0,0,1,0,0,2,0,1,0,0,1,0,0,0
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"85",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"86",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"87",1,2,0,0,0,2,2,1,0,2,0,0,4,0,0,0
"88",0,3,0,0,0,1,0,1,0,2,0,0,0,0,0,0
"89",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"90",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"91",0,3,0,0,0,1,0,1,0,6,0,0,2,0,0,0
"92",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"93",0,3,0,0,0,1,0,2,0,2,0,0,0,0,0,0
"94",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"95",0,1,0,0,0,3,0,0,0,4,0,1,1,0,0,0
"96",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"97",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,1
"99",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
"100",1,2,0,0,0,2,0,2,0,6,0,0,2,0,0,2
"101",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"103",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"104",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"105",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"106",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"108",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"109",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"111",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"112",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"113",1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"114",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"115",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"116",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"117",0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
"118",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"119",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"120",0,4,0,0,0,0,0,0,0,3,0,0,3,0,1,0
"121",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"122",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"123",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"125",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"126",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"128",1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0
"129",4,0,0,3,0,1,0,0,1,2,0,2,0,0,0,3
"130",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"131",0,0,0,2,0,1,2,0,0,1,0,0,2,2,0,1
"132",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"133",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"134",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"135",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"136",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"137",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"138",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"139",0,4,0,0,0,4,0,0,0,2,0,0,1,0,0,0
"140",1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0
"141",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"142",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"143",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"144",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"145",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"146",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"147",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"149",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"150",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"151",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"152",1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0
"153",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"154",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"155",0,0,0,1,0,0,0,0,0,1,0,0,1,3,0,2
"156",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"157",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"158",0,0,0,0,0,0,1,0,4,0,0,1,3,3,1,11
"159",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"160",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"161",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"162",0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,3
"163",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"164",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"165",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"166",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"167",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"169",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"171",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"172",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"173",0,2,0,0,0,3,0,0,0,1,0,0,2,0,0,0
"174",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"175",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"176",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"177",0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
"178",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"179",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"180",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"181",0,0,0,0,0,1,1,0,3,2,0,1,1,0,0,1
"182",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"183",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
"184",1,0,0,2,0,0,0,0,0,2,0,1,0,0,2,0
"185",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"186",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"187",0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0
"188",0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
"189",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"191",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"192",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"193",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194",0,6,0,2,0,4,0,4,0,7,0,4,6,0,2,8
"195",1,0,0,4,0,5,2,1,7,3,0,6,6,3,2,12
"196",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"197",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"198",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"199",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"201",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"202",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"203",3,1,0,6,0,9,12,3,14,9,0,6,15,5,8,22
"204",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"205",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206",1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"207",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
"208",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"209",3,3,0,0,1,2,0,5,0,7,0,1,1,0,1,1
"210",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"212",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"213",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"214",0,1,0,0,0,0,0,0,1,1,1,1,4,0,0,6
"215",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"216",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"217",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"218",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"219",0,0,0,3,0,0,0,0,3,1,0,0,0,3,0,0
"220",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"223",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"225",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"226",0,0,0,0,0,0,0,0,2,1,0,0,4,1,0,3
"227",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"228",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"229",0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
"230",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"231",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"233",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"235",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"236",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"237",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"238",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"240",0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0
"241",0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0
"242",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"243",0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"244",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"245",0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"246",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"247",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"248",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"249",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"250",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
"252",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"253",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"254",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"256",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"257",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"259",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"260",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261",0,2,0,0,0,2,0,0,0,2,0,0,1,0,0,0
"262",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"263",0,2,0,0,0,1,0,0,0,2,0,2,5,0,4,14
"264",1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2
