"","Ap","Ct","Em","Eper","Lc","Mv","Mc","Mcil","Mm","Mt","Mvel","My","Nf","Nyma","Ph","Tb"
"265",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"266",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"267",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"268",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"269",0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0
"270",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"271",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"272",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"273",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"275",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"276",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"277",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"278",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"279",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"280",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"281",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"282",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"283",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"284",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"285",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286",0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0
"287",0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"288",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"289",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"290",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"291",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
"292",1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,3
"293",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"294",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"295",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"296",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"297",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"298",0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
"299",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"300",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"301",0,0,0,0,0,0,0,1,3,0,0,1,2,0,0,3
"302",1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"303",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"304",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"305",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"306",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"307",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"308",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"309",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"310",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"311",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"312",0,6,0,0,0,4,0,1,0,4,0,0,1,0,0,0
"313",0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0
"314",4,1,0,2,0,0,1,0,4,2,0,1,1,0,4,7
"315",0,0,0,0,0,2,5,1,1,0,0,1,1,1,4,4
"316",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"317",0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
"318",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"319",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
"320",0,2,0,0,1,1,0,1,0,3,0,0,0,0,0,0
"321",0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1
"322",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"324",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"325",3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
"326",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"327",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"328",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"330",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"331",1,0,0,4,0,5,1,1,7,3,0,3,12,4,3,11
"332",0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
"333",0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,3
"334",0,0,0,1,0,0,2,0,3,0,0,1,2,0,1,0
"335",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"336",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"337",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"338",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"339",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"340",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"341",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"342",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"343",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
"344",0,2,0,0,0,2,0,0,0,4,0,0,1,0,0,0
"345",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"346",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"347",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"348",2,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0
"349",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"350",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"351",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"352",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"353",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"355",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"356",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"357",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"358",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"359",0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,0
"360",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"361",0,0,0,0,0,0,0,0,1,1,0,0,6,1,1,5
"362",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"363",1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0
"364",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"365",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"366",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"367",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"368",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"369",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"370",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"371",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"372",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"373",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"374",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"375",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"376",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"377",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"378",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"379",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"380",0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0
"381",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"382",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"383",0,0,0,0,0,2,2,0,1,0,0,1,3,2,0,6
"384",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"385",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"386",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"387",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"388",0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0
"389",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"390",0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
"391",0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"392",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"394",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"395",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"396",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"397",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"398",1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,8
"399",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"400",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"401",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"402",0,5,0,0,0,4,0,1,0,5,0,0,2,0,0,0
"403",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"404",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"405",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"406",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"408",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"409",0,0,0,0,0,1,1,0,1,1,0,0,3,0,0,1
"410",0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0
"411",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"412",0,9,0,0,1,5,3,2,0,4,0,1,0,0,2,1
"413",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2
"414",0,0,0,2,0,3,2,0,0,3,0,0,4,3,0,2
"415",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"416",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"417",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"418",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"419",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"420",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"421",0,14,0,1,1,8,0,5,0,11,0,0,7,0,0,0
"422",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"423",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"424",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"425",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"426",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"427",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"428",0,0,0,1,0,1,2,2,2,2,0,3,2,1,0,5
"429",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"430",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"431",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"432",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"433",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"434",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"435",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"436",0,2,0,0,0,1,0,1,1,1,0,1,0,0,1,0
"437",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"438",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"439",0,0,0,0,0,2,2,0,2,0,0,1,1,1,0,4
"440",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"441",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"442",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"443",0,1,0,0,0,3,0,1,0,1,0,1,1,0,0,0
"444",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"445",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"446",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"447",3,0,0,3,0,1,8,1,11,1,0,4,8,2,8,20
"448",0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0
"449",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"450",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"451",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"452",1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"453",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"454",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"455",0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
"456",1,3,0,0,0,3,0,0,0,3,0,0,4,0,1,0
"457",1,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0
"458",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"460",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"461",0,2,0,0,0,1,0,0,0,1,0,1,1,0,1,0
"462",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"463",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"464",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"465",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"466",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"467",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"468",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"469",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"470",1,0,0,3,0,0,0,0,3,0,0,0,0,0,0,1
"471",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"472",0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0
"473",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"474",0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1
"475",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"476",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"477",2,7,0,1,0,4,0,3,2,7,0,0,6,0,1,0
"478",0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
"479",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"480",0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"481",0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0
"482",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"483",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"484",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"485",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"486",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"487",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"488",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"489",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"490",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"491",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"492",2,0,0,2,0,1,1,0,4,2,0,2,6,3,2,9
"493",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"494",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"495",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"496",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"497",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"500",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"501",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"502",0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0
"503",0,1,0,0,0,1,0,0,0,1,0,1,3,0,1,2
"504",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"505",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"506",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"507",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"508",0,0,0,0,0,0,1,0,3,1,1,3,4,1,0,4
"509",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"510",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"511",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"513",0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
"514",0,0,1,0,0,0,2,0,1,0,1,0,9,1,1,11
"515",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"516",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"517",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"518",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"519",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"520",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"521",0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,4
"522",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"523",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"524",0,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0
"525",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"526",0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"527",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"528",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"529",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
