"","metric","value","network","clustering"
"1","weighted nestedness",0.74649102689246,"Beth_cr",910
"2","weighted nestedness",0.670984967694611,"hernani_dryforestdry",910
"3","weighted nestedness",0.708045321596013,"hernani_dryforestwet",910
"4","weighted nestedness",0.593735395376635,"hernani_rainforestdry",910
"5","weighted nestedness",0.731399962752332,"Jamaica",910
"6","weighted nestedness",0.677146268016229,"SAFE",910
"7","weighted nestedness",0.493758423772894,"Texas",910
"8","weighted nestedness",0.74191015307979,"Beth_cr",912
"9","weighted nestedness",0.678420016201548,"hernani_dryforestdry",912
"10","weighted nestedness",0.72219602228417,"hernani_dryforestwet",912
"11","weighted nestedness",0.601466161323938,"hernani_rainforestdry",912
"12","weighted nestedness",0.732074347621796,"Jamaica",912
"13","weighted nestedness",0.683443936733349,"SAFE",912
"14","weighted nestedness",0.477464705309531,"Texas",912
"15","weighted nestedness",0.730933188853164,"Beth_cr",914
"16","weighted nestedness",0.670468564909836,"hernani_dryforestdry",914
"17","weighted nestedness",0.726511337555712,"hernani_dryforestwet",914
"18","weighted nestedness",0.596001614466949,"hernani_rainforestdry",914
"19","weighted nestedness",0.732337024846747,"Jamaica",914
"20","weighted nestedness",0.688713982887803,"SAFE",914
"21","weighted nestedness",0.478151336015351,"Texas",914
"22","weighted nestedness",0.732103078626604,"Beth_cr",916
"23","weighted nestedness",0.669844158395457,"hernani_dryforestdry",916
"24","weighted nestedness",0.725556449861119,"hernani_dryforestwet",916
"25","weighted nestedness",0.584275093966147,"hernani_rainforestdry",916
"26","weighted nestedness",0.734011012212116,"Jamaica",916
"27","weighted nestedness",0.688247591746449,"SAFE",916
"28","weighted nestedness",0.475810187973432,"Texas",916
"29","weighted nestedness",0.724959473251517,"Beth_cr",918
"30","weighted nestedness",0.682149765106524,"hernani_dryforestdry",918
"31","weighted nestedness",0.731740973958746,"hernani_dryforestwet",918
"32","weighted nestedness",0.595225552218816,"hernani_rainforestdry",918
"33","weighted nestedness",0.734246862464367,"Jamaica",918
"34","weighted nestedness",0.690559991299599,"SAFE",918
"35","weighted nestedness",0.489736394233898,"Texas",918
"36","weighted nestedness",0.724983043578285,"Beth_cr",920
"37","weighted nestedness",0.685271609380098,"hernani_dryforestdry",920
"38","weighted nestedness",0.730528709864761,"hernani_dryforestwet",920
"39","weighted nestedness",0.594269955964067,"hernani_rainforestdry",920
"40","weighted nestedness",0.737465468029844,"Jamaica",920
"41","weighted nestedness",0.688481360695579,"SAFE",920
"42","weighted nestedness",0.486561187663326,"Texas",920
"43","weighted nestedness",0.723412032882451,"Beth_cr",922
"44","weighted nestedness",0.685383307594603,"hernani_dryforestdry",922
"45","weighted nestedness",0.727406167144421,"hernani_dryforestwet",922
"46","weighted nestedness",0.591846663694588,"hernani_rainforestdry",922
"47","weighted nestedness",0.738964051826634,"Jamaica",922
"48","weighted nestedness",0.688301183406632,"SAFE",922
"49","weighted nestedness",0.48979603903301,"Texas",922
"50","weighted nestedness",0.711218819930327,"Beth_cr",924
"51","weighted nestedness",0.694095750659374,"hernani_dryforestdry",924
"52","weighted nestedness",0.723206891184699,"hernani_dryforestwet",924
"53","weighted nestedness",0.612397659782828,"hernani_rainforestdry",924
"54","weighted nestedness",0.744526771030634,"Jamaica",924
"55","weighted nestedness",0.678558849280673,"SAFE",924
"56","weighted nestedness",0.487998433175368,"Texas",924
"57","weighted nestedness",0.72336373109787,"Beth_cr",926
"58","weighted nestedness",0.691386945142461,"hernani_dryforestdry",926
"59","weighted nestedness",0.723786720567478,"hernani_dryforestwet",926
"60","weighted nestedness",0.616741932355549,"hernani_rainforestdry",926
"61","weighted nestedness",0.74210886356742,"Jamaica",926
"62","weighted nestedness",0.677243156414541,"SAFE",926
"63","weighted nestedness",0.488228025435789,"Texas",926
"64","weighted nestedness",0.722963827452964,"Beth_cr",928
"65","weighted nestedness",0.692731229531641,"hernani_dryforestdry",928
"66","weighted nestedness",0.723024703997,"hernani_dryforestwet",928
"67","weighted nestedness",0.616975832466661,"hernani_rainforestdry",928
"68","weighted nestedness",0.742503008621982,"Jamaica",928
"69","weighted nestedness",0.681383455659664,"SAFE",928
"70","weighted nestedness",0.486144936446677,"Texas",928
"71","weighted nestedness",0.719649756614785,"Beth_cr",930
"72","weighted nestedness",0.703559083296113,"hernani_dryforestdry",930
"73","weighted nestedness",0.738439315684313,"hernani_dryforestwet",930
"74","weighted nestedness",0.614576860773949,"hernani_rainforestdry",930
"75","weighted nestedness",0.742685249329492,"Jamaica",930
"76","weighted nestedness",0.676298751757788,"SAFE",930
"77","weighted nestedness",0.474267554374679,"Texas",930
"78","weighted nestedness",0.715777911055342,"Beth_cr",932
"79","weighted nestedness",0.702896297325044,"hernani_dryforestdry",932
"80","weighted nestedness",0.738212098863869,"hernani_dryforestwet",932
"81","weighted nestedness",0.615486219822167,"hernani_rainforestdry",932
"82","weighted nestedness",0.743408802448863,"Jamaica",932
"83","weighted nestedness",0.676014540707566,"SAFE",932
"84","weighted nestedness",0.472029762769915,"Texas",932
"85","weighted nestedness",0.719777938247155,"Beth_cr",934
"86","weighted nestedness",0.700353338533133,"hernani_dryforestdry",934
"87","weighted nestedness",0.736015661352547,"hernani_dryforestwet",934
"88","weighted nestedness",0.603703118483731,"hernani_rainforestdry",934
"89","weighted nestedness",0.743934917988733,"Jamaica",934
"90","weighted nestedness",0.674031709417803,"SAFE",934
"91","weighted nestedness",0.477315269510538,"Texas",934
"92","weighted nestedness",0.721434887490171,"Beth_cr",936
"93","weighted nestedness",0.706033020647849,"hernani_dryforestdry",936
"94","weighted nestedness",0.75099129736443,"hernani_dryforestwet",936
"95","weighted nestedness",0.607199422155204,"hernani_rainforestdry",936
"96","weighted nestedness",0.742199839496746,"Jamaica",936
"97","weighted nestedness",0.674587384388845,"SAFE",936
"98","weighted nestedness",0.478049239825942,"Texas",936
"99","weighted nestedness",0.710521808479195,"Beth_cr",938
"100","weighted nestedness",0.713944197069088,"hernani_dryforestdry",938
"101","weighted nestedness",0.740308171759315,"hernani_dryforestwet",938
"102","weighted nestedness",0.602018704768045,"hernani_rainforestdry",938
"103","weighted nestedness",0.747399780758512,"Jamaica",938
"104","weighted nestedness",0.674220017511577,"SAFE",938
"105","weighted nestedness",0.476492259778763,"Texas",938
"106","weighted nestedness",0.717111108161373,"Beth_cr",940
"107","weighted nestedness",0.716978200663843,"hernani_dryforestdry",940
"108","weighted nestedness",0.738249746200978,"hernani_dryforestwet",940
"109","weighted nestedness",0.602069494783299,"hernani_rainforestdry",940
"110","weighted nestedness",0.745065841025451,"Jamaica",940
"111","weighted nestedness",0.675442520764982,"SAFE",940
"112","weighted nestedness",0.475431593733702,"Texas",940
"113","weighted nestedness",0.71528816746884,"Beth_cr",942
"114","weighted nestedness",0.718558309875623,"hernani_dryforestdry",942
"115","weighted nestedness",0.73683022620132,"hernani_dryforestwet",942
"116","weighted nestedness",0.583946190542245,"hernani_rainforestdry",942
"117","weighted nestedness",0.745978654739232,"Jamaica",942
"118","weighted nestedness",0.672985879217201,"SAFE",942
"119","weighted nestedness",0.476738481581587,"Texas",942
"120","weighted nestedness",0.724147186290993,"Beth_cr",944
"121","weighted nestedness",0.731390374125547,"hernani_dryforestdry",944
"122","weighted nestedness",0.737412558334763,"hernani_dryforestwet",944
"123","weighted nestedness",0.582255178331701,"hernani_rainforestdry",944
"124","weighted nestedness",0.740935354467717,"Jamaica",944
"125","weighted nestedness",0.667583836459671,"SAFE",944
"126","weighted nestedness",0.468046426054873,"Texas",944
"127","weighted nestedness",0.725251800123922,"Beth_cr",946
"128","weighted nestedness",0.734814312828003,"hernani_dryforestdry",946
"129","weighted nestedness",0.739166647148503,"hernani_dryforestwet",946
"130","weighted nestedness",0.580478239909211,"hernani_rainforestdry",946
"131","weighted nestedness",0.740636331231761,"Jamaica",946
"132","weighted nestedness",0.664501720961511,"SAFE",946
"133","weighted nestedness",0.467497270443711,"Texas",946
"134","weighted nestedness",0.725411947102951,"Beth_cr",948
"135","weighted nestedness",0.734642034225933,"hernani_dryforestdry",948
"136","weighted nestedness",0.74029372721415,"hernani_dryforestwet",948
"137","weighted nestedness",0.579251817430815,"hernani_rainforestdry",948
"138","weighted nestedness",0.741444668486706,"Jamaica",948
"139","weighted nestedness",0.666218737544385,"SAFE",948
"140","weighted nestedness",0.468563142782472,"Texas",948
"141","weighted nestedness",0.730111423997784,"Beth_cr",950
"142","weighted nestedness",0.737404993056709,"hernani_dryforestdry",950
"143","weighted nestedness",0.749684497710656,"hernani_dryforestwet",950
"144","weighted nestedness",0.5920724981843,"hernani_rainforestdry",950
"145","weighted nestedness",0.733395986772289,"Jamaica",950
"146","weighted nestedness",0.669966435044975,"SAFE",950
"147","weighted nestedness",0.469513817044491,"Texas",950
"148","weighted nestedness",0.724469741646907,"Beth_cr",952
"149","weighted nestedness",0.735717421873644,"hernani_dryforestdry",952
"150","weighted nestedness",0.744558723857054,"hernani_dryforestwet",952
"151","weighted nestedness",0.593265678785582,"hernani_rainforestdry",952
"152","weighted nestedness",0.735436644659627,"Jamaica",952
"153","weighted nestedness",0.669260964145843,"SAFE",952
"154","weighted nestedness",0.462309851797069,"Texas",952
"155","weighted nestedness",0.726717977142502,"Beth_cr",954
"156","weighted nestedness",0.736114522702962,"hernani_dryforestdry",954
"157","weighted nestedness",0.745355621591538,"hernani_dryforestwet",954
"158","weighted nestedness",0.594335189105325,"hernani_rainforestdry",954
"159","weighted nestedness",0.735867560711306,"Jamaica",954
"160","weighted nestedness",0.670827153873289,"SAFE",954
"161","weighted nestedness",0.463987368773879,"Texas",954
"162","weighted nestedness",0.733421754250932,"Beth_cr",956
"163","weighted nestedness",0.748419870353585,"hernani_dryforestdry",956
"164","weighted nestedness",0.755986612310087,"hernani_dryforestwet",956
"165","weighted nestedness",0.605368333659467,"hernani_rainforestdry",956
"166","weighted nestedness",0.734749420485909,"Jamaica",956
"167","weighted nestedness",0.669723551872461,"SAFE",956
"168","weighted nestedness",0.459049191666525,"Texas",956
"169","weighted nestedness",0.733033849549452,"Beth_cr",958
"170","weighted nestedness",0.750333529387915,"hernani_dryforestdry",958
"171","weighted nestedness",0.757438331364321,"hernani_dryforestwet",958
"172","weighted nestedness",0.602684192633501,"hernani_rainforestdry",958
"173","weighted nestedness",0.736327627052434,"Jamaica",958
"174","weighted nestedness",0.670249494052338,"SAFE",958
"175","weighted nestedness",0.457429686141721,"Texas",958
"176","weighted nestedness",0.734413701531133,"Beth_cr",960
"177","weighted nestedness",0.74790880686045,"hernani_dryforestdry",960
"178","weighted nestedness",0.752750218044972,"hernani_dryforestwet",960
"179","weighted nestedness",0.602269286443656,"hernani_rainforestdry",960
"180","weighted nestedness",0.735700828060839,"Jamaica",960
"181","weighted nestedness",0.670858007095702,"SAFE",960
"182","weighted nestedness",0.459600140196069,"Texas",960
"183","weighted nestedness",0.730754553851274,"Beth_cr",962
"184","weighted nestedness",0.751305780738579,"hernani_dryforestdry",962
"185","weighted nestedness",0.767721643623375,"hernani_dryforestwet",962
"186","weighted nestedness",0.616391111096003,"hernani_rainforestdry",962
"187","weighted nestedness",0.729295524626252,"Jamaica",962
"188","weighted nestedness",0.665801449312685,"SAFE",962
"189","weighted nestedness",0.463980806354943,"Texas",962
"190","weighted nestedness",0.737574427101665,"Beth_cr",964
"191","weighted nestedness",0.752064445364036,"hernani_dryforestdry",964
"192","weighted nestedness",0.763645939712624,"hernani_dryforestwet",964
"193","weighted nestedness",0.618487712447353,"hernani_rainforestdry",964
"194","weighted nestedness",0.730302531229059,"Jamaica",964
"195","weighted nestedness",0.667843540873565,"SAFE",964
"196","weighted nestedness",0.460664100064766,"Texas",964
"197","weighted nestedness",0.732109255103077,"Beth_cr",966
"198","weighted nestedness",0.752835734108224,"hernani_dryforestdry",966
"199","weighted nestedness",0.761283532971267,"hernani_dryforestwet",966
"200","weighted nestedness",0.619867222040251,"hernani_rainforestdry",966
"201","weighted nestedness",0.730550348772462,"Jamaica",966
"202","weighted nestedness",0.666488426874917,"SAFE",966
"203","weighted nestedness",0.461184463122867,"Texas",966
"204","weighted nestedness",0.73003361829363,"Beth_cr",968
"205","weighted nestedness",0.757036398502059,"hernani_dryforestdry",968
"206","weighted nestedness",0.760890202040101,"hernani_dryforestwet",968
"207","weighted nestedness",0.623406626840929,"hernani_rainforestdry",968
"208","weighted nestedness",0.729545226160348,"Jamaica",968
"209","weighted nestedness",0.665753469205241,"SAFE",968
"210","weighted nestedness",0.464800004442741,"Texas",968
"211","weighted nestedness",0.730805839595957,"Beth_cr",970
"212","weighted nestedness",0.762507082403106,"hernani_dryforestdry",970
"213","weighted nestedness",0.763673021566465,"hernani_dryforestwet",970
"214","weighted nestedness",0.622033409326639,"hernani_rainforestdry",970
"215","weighted nestedness",0.733655063883848,"Jamaica",970
"216","weighted nestedness",0.665677988579859,"SAFE",970
"217","weighted nestedness",0.467214922964001,"Texas",970
"218","weighted nestedness",0.730829049005397,"Beth_cr",972
"219","weighted nestedness",0.762276745092398,"hernani_dryforestdry",972
"220","weighted nestedness",0.761485386702109,"hernani_dryforestwet",972
"221","weighted nestedness",0.617362816733054,"hernani_rainforestdry",972
"222","weighted nestedness",0.731797295389719,"Jamaica",972
"223","weighted nestedness",0.669218563690645,"SAFE",972
"224","weighted nestedness",0.466499867808334,"Texas",972
"225","weighted nestedness",0.731174161811564,"Beth_cr",974
"226","weighted nestedness",0.762741933624052,"hernani_dryforestdry",974
"227","weighted nestedness",0.761532950772397,"hernani_dryforestwet",974
"228","weighted nestedness",0.618557348770097,"hernani_rainforestdry",974
"229","weighted nestedness",0.732101120691317,"Jamaica",974
"230","weighted nestedness",0.669908659218032,"SAFE",974
"231","weighted nestedness",0.467089984937456,"Texas",974
"232","weighted nestedness",0.723627663715071,"Beth_cr",976
"233","weighted nestedness",0.770336620934322,"hernani_dryforestdry",976
"234","weighted nestedness",0.76828018210224,"hernani_dryforestwet",976
"235","weighted nestedness",0.595402372938097,"hernani_rainforestdry",976
"236","weighted nestedness",0.735358521055228,"Jamaica",976
"237","weighted nestedness",0.667108418547284,"SAFE",976
"238","weighted nestedness",0.46905598155364,"Texas",976
"239","weighted nestedness",0.723832577930964,"Beth_cr",978
"240","weighted nestedness",0.768239297697362,"hernani_dryforestdry",978
"241","weighted nestedness",0.768329575212405,"hernani_dryforestwet",978
"242","weighted nestedness",0.594841962195919,"hernani_rainforestdry",978
"243","weighted nestedness",0.736156086652083,"Jamaica",978
"244","weighted nestedness",0.661855766242888,"SAFE",978
"245","weighted nestedness",0.47364841093424,"Texas",978
"246","weighted nestedness",0.723095346144056,"Beth_cr",980
"247","weighted nestedness",0.768356330919053,"hernani_dryforestdry",980
"248","weighted nestedness",0.76760901824068,"hernani_dryforestwet",980
"249","weighted nestedness",0.596041342284257,"hernani_rainforestdry",980
"250","weighted nestedness",0.736166331509022,"Jamaica",980
"251","weighted nestedness",0.661844363302701,"SAFE",980
"252","weighted nestedness",0.475730105414177,"Texas",980
